PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
892,3,206,1,33,0,0,152,8,15,1
893,3,403,0,46,1,0,221,7,15,2
894,2,269,1,59,0,0,73,10,15,1
895,3,408,1,26,0,0,147,9,15,2
896,3,178,0,21,1,1,138,12,15,2
897,3,366,1,13,0,0,261,9,15,2
898,3,84,0,29,0,0,158,8,15,1
899,2,57,1,25,1,1,84,29,15,2
900,3,4,0,17,0,0,100,7,15,0
901,3,103,1,20,2,0,269,24,15,2
902,3,187,1,29,0,0,195,8,15,2
903,1,196,1,45,0,0,259,26,15,2
904,1,352,0,22,1,0,52,82,12,2
905,2,184,1,60,1,0,74,26,15,2
906,1,69,0,46,1,0,362,61,60,2
907,2,415,0,23,1,0,343,28,15,0
908,2,204,1,34,0,0,60,12,15,1
909,3,21,1,20,0,0,119,7,15,0
910,3,188,0,26,1,0,356,8,15,2
911,3,20,0,44,0,0,120,7,15,0
912,1,324,1,53,1,0,316,59,15,0
913,3,284,1,8,0,1,277,3,15,2
914,1,138,0,29,0,0,314,32,15,2
915,1,406,1,20,0,1,313,61,15,0
916,1,329,0,47,1,3,319,262,15,0
917,3,318,1,49,1,0,273,14,15,2
918,1,288,0,21,0,1,14,62,10,0
919,3,97,1,21,0,0,121,7,15,0
920,1,44,1,40,0,0,11,30,2,2
921,3,339,1,29,2,0,104,22,15,0
922,2,236,1,49,1,0,338,26,15,2
923,2,190,1,23,2,0,283,32,15,2
924,3,109,0,32,1,2,280,21,15,2
925,3,195,0,29,1,2,360,23,15,2
926,1,264,1,29,1,0,34,58,41,0
927,3,203,1,17,0,0,115,7,15,0
928,3,323,0,29,0,0,166,8,15,2
929,3,55,0,20,0,0,141,9,15,2
930,3,342,1,24,0,0,172,10,15,2
931,3,170,1,29,0,0,39,56,15,2
932,3,202,1,38,0,1,204,13,15,0
933,1,148,1,29,0,0,16,27,55,2
934,3,158,1,40,0,0,347,8,15,2
935,2,88,0,29,0,0,65,13,15,2
936,1,212,0,44,1,0,24,53,50,2
937,3,300,1,24,0,0,355,8,15,2
938,1,72,1,44,0,0,312,30,5,0
939,3,345,1,29,0,0,243,8,15,1
940,1,53,0,57,0,0,30,76,49,0
941,3,92,0,35,0,2,290,16,15,2
942,1,348,1,23,1,0,37,60,30,2
943,2,309,1,26,0,0,344,15,15,0
944,2,179,0,19,2,1,131,23,15,2
945,1,144,0,27,3,2,49,263,28,2
946,2,247,1,29,0,0,335,16,15,0
947,3,314,1,9,4,1,249,29,15,1
948,3,86,1,34,0,0,198,8,15,2
949,3,2,1,24,0,0,191,8,71,2
950,3,106,1,29,1,0,253,16,15,2
951,1,71,0,35,0,0,319,262,17,0
952,3,115,1,16,0,0,199,8,15,2
953,2,255,1,31,0,0,64,14,15,2
954,3,36,1,17,0,0,185,8,15,2
955,3,43,0,21,0,0,159,8,15,1
956,1,327,1,12,2,2,319,262,15,0
957,2,89,0,29,0,0,300,21,15,2
958,3,54,0,17,0,0,155,8,15,1
959,1,265,1,46,0,0,22,42,15,2
960,1,378,1,30,0,0,89,29,35,0
961,1,145,0,57,1,4,49,263,28,2
962,3,267,0,23,0,0,250,8,15,1
963,3,263,1,20,0,0,194,8,15,2
964,3,275,0,28,0,0,137,8,15,2
965,1,289,1,27,0,0,306,28,59,0
966,1,152,0,34,0,0,13,212,25,0
967,1,205,1,31,0,0,13,212,26,0
968,3,261,1,29,0,0,219,8,15,2
969,1,90,0,53,2,0,28,26,21,2
970,2,6,1,29,0,0,85,13,15,2
971,3,121,0,23,0,0,236,8,15,1
972,3,40,1,5,1,1,111,15,15,0
973,1,363,1,62,1,0,303,222,37,2
974,1,66,1,48,0,0,47,26,15,2
975,3,111,1,29,0,0,201,8,15,2
976,2,221,1,29,0,0,72,11,15,1
977,3,209,1,29,1,0,102,14,15,0
978,3,27,0,26,0,0,150,8,15,1
979,3,25,0,17,0,0,268,8,15,2
980,3,281,0,29,0,0,224,8,15,1
981,2,392,1,2,1,1,130,23,15,2
982,3,129,0,21,1,0,179,14,15,2
983,3,299,1,29,0,0,168,8,15,2
984,1,101,0,26,1,2,297,52,19,2
985,3,163,1,29,0,0,246,8,15,2
986,1,35,1,24,0,0,38,26,15,0
987,3,369,1,24,0,0,209,8,15,2
988,1,68,0,63,1,0,46,79,33,2
989,3,244,1,28,0,0,354,8,15,2
990,3,45,0,19,0,0,190,8,15,2
991,3,271,1,32,0,0,266,8,15,2
992,1,360,0,42,1,0,29,55,24,0
993,2,391,1,26,1,0,57,26,15,2
994,3,141,1,29,0,0,227,8,15,1
995,3,192,1,25,0,0,178,8,15,2
996,3,373,0,15,1,1,92,9,15,0
997,3,182,1,27,0,0,278,23,15,2
998,3,52,1,20,0,0,153,8,15,1
999,3,326,1,29,0,0,252,8,15,1
1000,3,405,1,29,0,0,163,9,15,2
1001,2,367,1,17,0,0,83,13,68,2
1002,2,358,1,40,0,0,68,15,15,0
1003,3,346,0,29,0,0,156,8,15,1
1004,1,133,0,35,0,0,304,32,3,0
1005,3,51,0,17,0,0,149,7,15,1
1006,1,364,0,60,1,0,303,222,37,2
1007,3,75,1,17,1,0,113,14,15,0
1008,3,371,1,29,0,0,114,6,15,0
1009,3,341,0,1,1,1,328,17,75,2
1010,1,28,1,35,0,0,33,75,38,0
1011,2,70,0,28,1,0,337,26,15,2
1012,2,390,0,11,0,0,286,16,15,2
1013,3,211,1,29,1,0,232,8,15,1
1014,1,343,0,34,1,0,34,58,29,0
1015,3,65,1,27,0,0,255,7,15,2
